<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>471374C5-E4E0-401A-89F1-F53A408655FE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>637F0FFF-44B1-4E41-9D76-E650CC32A249</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC3DDEBD-FFDE-4920-8F83-E3F4C0824CB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B1F99B5-EC98-40DA-840E-6EAE7FA37E80</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42D7E96F-BC4F-41CD-B1B3-8817F6869A3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DE3FDE0-4C81-4D25-90CB-F322B6D1E870</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E9ED856-62FC-45FF-848B-705CABC36A1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02A05E28-C64D-4714-AEBA-3A57071EDC94</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>867B8180-648D-4648-B376-AABBF630C669</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFBA7EA5-D709-4E17-9694-9A3D855B74BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68A9DE73-F491-491B-B5AC-C47A60F8703D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BBDA511-6E21-4FB1-8806-08F35FA78DEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FAC92673-48D8-4558-9513-EA12084C9B52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1A2FC97F-CB1F-4214-BA87-702EC704A81B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1F64CE00-E108-408B-BEC8-F7F563121022</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB924AFF-9A4B-4E1A-86F5-061D4A79EC1D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F72C4BAA-1EE9-4CAF-8BE3-A43173D25EDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1443286C-8A0C-4C49-A330-3D488EC466A0</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8C49256A-EB0E-4383-BF7E-7C387C027A6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D969D80C-8FBC-450D-A853-FB8D4BA7B0CA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BD5F362E-895D-447C-96C9-4A11D7E4F88E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
